Country,Freedom Status,Political Rights,Civil Rights,Freedom Index
Abkhazia * ,Partly Free ,4,5,41
Afghanistan ,Not Free ,5,6,26
Albania ,Partly Free ,3,3,68
Algeria ,Not Free ,6,5,35
Andorra ,Free ,1,1,96
Angola ,Not Free ,6,6,26
Antigua and Barbuda ,Free ,2,2,83
Argentina ,Free ,2,2,83
Armenia ,Partly Free ,5,4,45
Australia ,Free ,1,1,98
Austria ,Free ,1,1,94
Azerbaijan ,Not Free ,7,6,12
Bahamas ,Free ,1,1,91
Bahrain ,Not Free ,7,6,12
Bangladesh ,Partly Free ,4,4,45
Barbados ,Free ,1,1,96
Belarus ,Not Free ,6,6,21
Belgium ,Free ,1,1,95
Belize ,Free ,1,2,86
Benin ,Free ,2,2,82
Bhutan ,Partly Free ,3,4,55
Bolivia ,Partly Free ,3,3,67
Bosnia and Herzegovina ,Partly Free ,4,4,55
Botswana ,Free ,3,2,72
Brazil ,Free ,2,2,78
Brunei ,Not Free ,6,5,28
Bulgaria ,Free ,2,2,80
Burkina Faso ,Partly Free ,4,3,60
Burundi ,Not Free ,7,6,18
Cambodia ,Not Free ,6,5,30
Cameroon ,Not Free ,6,6,22
Canada ,Free ,1,1,99
Cape Verde ,Free ,1,1,90
Central African Republic ,Not Free ,7,7,9
Chad ,Not Free ,7,6,18
Chile ,Free ,1,1,94
China ,Not Free ,7,6,14
Colombia ,Partly Free ,3,3,65
Comoros ,Partly Free ,3,4,55
"Congo, Democratic Republic of (Kinshasa) ",Not Free ,7,6,17
"Congo, Republic of (Brazzaville) ",Not Free ,7,5,21
Costa Rica ,Free ,1,1,91
Crimea * ,Not Free ,7,6,9
Croatia ,Free ,1,2,86
Cuba ,Not Free ,7,6,14
Cyprus ,Free ,1,1,94
Czech Republic ,Free ,1,1,93
Côte d'Ivoire ,Partly Free ,4,4,51
Denmark ,Free ,1,1,97
Djibouti ,Not Free ,6,5,26
Dominica ,Free ,1,1,93
Dominican Republic ,Partly Free ,3,3,67
Ecuador ,Partly Free ,3,3,60
Egypt ,Not Free ,6,6,26
El Salvador ,Free ,2,3,70
Equatorial Guinea ,Not Free ,7,7,7
Eritrea ,Not Free ,7,7,3
Estonia ,Free ,1,1,94
Eswatini ,Not Free ,7,6,16
Ethiopia ,Not Free ,7,6,12
Fiji ,Partly Free ,3,3,59
Finland ,Free ,1,1,100
France ,Free ,1,2,90
Gabon ,Not Free ,7,5,23
"Gambia, The ",Partly Free ,4,5,41
Gaza Strip * ,Not Free ,7,6,12
Georgia ,Partly Free ,3,3,64
Germany ,Free ,1,1,94
Ghana ,Free ,1,2,83
Greece ,Free ,2,2,85
Grenada ,Free ,1,2,88
Guatemala ,Partly Free ,4,4,56
Guinea ,Partly Free ,5,5,41
Guinea-Bissau ,Partly Free ,5,5,41
Guyana ,Free ,2,3,74
Haiti ,Partly Free ,5,5,41
Honduras ,Partly Free ,4,4,46
Hong Kong * ,Partly Free ,5,2,59
Hungary ,Free ,3,2,72
Iceland ,Free ,1,1,95
India ,Free ,2,3,77
Indian Kashmir * ,Partly Free ,4,4,49
Indonesia ,Partly Free ,2,4,64
Iran ,Not Free ,6,6,18
Iraq ,Not Free ,5,6,31
Ireland ,Free ,1,1,96
Israel ,Free ,1,3,79
Italy ,Free ,1,1,89
Jamaica ,Free ,2,3,77
Japan ,Free ,1,1,96
